设备: cuda
Loss 类型: cosine  池化策略: mean  BERT 层数: 4  Epochs: 3
DataLoader 构建中...
  train :  34,334 条,  1073 batch
Epoch 3/3 [Cosine]:  22%|██▏       | 232/1073 [00:48<02:51,  4.91it/s, loss=0.2136]
Epoch 3/3 [Cosine]:  22%|██▏       | 233/1073 [00:48<02:52,  4.86it/s, loss=0.2136]
Epoch 3/3 [Cosine]:  22%|██▏       | 233/1073 [00:48<02:52,  4.86it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  22%|██▏       | 234/1073 [00:48<02:53,  4.83it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  22%|██▏       | 234/1073 [00:48<02:53,  4.83it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  22%|██▏       | 235/1073 [00:48<02:51,  4.89it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  22%|██▏       | 235/1073 [00:48<02:51,  4.89it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  22%|██▏       | 236/1073 [00:48<02:53,  4.82it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  22%|██▏       | 236/1073 [00:49<02:53,  4.82it/s, loss=0.2143]
Epoch 3/3 [Cosine]:  22%|██▏       | 237/1073 [00:49<02:53,  4.82it/s, loss=0.2143]
Epoch 3/3 [Cosine]:  22%|██▏       | 237/1073 [00:49<02:53,  4.82it/s, loss=0.2145]
Epoch 3/3 [Cosine]:  22%|██▏       | 238/1073 [00:49<02:53,  4.82it/s, loss=0.2145]
Epoch 3/3 [Cosine]:  22%|██▏       | 238/1073 [00:49<02:53,  4.82it/s, loss=0.2143]
Epoch 3/3 [Cosine]:  22%|██▏       | 239/1073 [00:49<02:52,  4.83it/s, loss=0.2143]
Epoch 3/3 [Cosine]:  22%|██▏       | 239/1073 [00:49<02:52,  4.83it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  22%|██▏       | 240/1073 [00:49<02:52,  4.83it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  22%|██▏       | 240/1073 [00:49<02:52,  4.83it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  22%|██▏       | 241/1073 [00:49<02:53,  4.79it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  22%|██▏       | 241/1073 [00:50<02:53,  4.79it/s, loss=0.2140]
Epoch 3/3 [Cosine]:  23%|██▎       | 242/1073 [00:50<02:52,  4.83it/s, loss=0.2140]
Epoch 3/3 [Cosine]:  23%|██▎       | 242/1073 [00:50<02:52,  4.83it/s, loss=0.2139]
Epoch 3/3 [Cosine]:  23%|██▎       | 243/1073 [00:50<02:51,  4.83it/s, loss=0.2139]
Epoch 3/3 [Cosine]:  23%|██▎       | 243/1073 [00:50<02:51,  4.83it/s, loss=0.2140]
Epoch 3/3 [Cosine]:  23%|██▎       | 244/1073 [00:50<02:52,  4.81it/s, loss=0.2140]
Epoch 3/3 [Cosine]:  23%|██▎       | 244/1073 [00:50<02:52,  4.81it/s, loss=0.2140]
Epoch 3/3 [Cosine]:  23%|██▎       | 245/1073 [00:50<02:51,  4.84it/s, loss=0.2140]
Epoch 3/3 [Cosine]:  23%|██▎       | 245/1073 [00:51<02:51,  4.84it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  23%|██▎       | 246/1073 [00:51<02:50,  4.84it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  23%|██▎       | 246/1073 [00:51<02:50,  4.84it/s, loss=0.2140]
Epoch 3/3 [Cosine]:  23%|██▎       | 247/1073 [00:51<02:50,  4.84it/s, loss=0.2140]
Epoch 3/3 [Cosine]:  23%|██▎       | 247/1073 [00:51<02:50,  4.84it/s, loss=0.2140]
Epoch 3/3 [Cosine]:  23%|██▎       | 248/1073 [00:51<02:51,  4.82it/s, loss=0.2140]
Epoch 3/3 [Cosine]:  23%|██▎       | 248/1073 [00:51<02:51,  4.82it/s, loss=0.2139]
Epoch 3/3 [Cosine]:  23%|██▎       | 249/1073 [00:51<02:50,  4.84it/s, loss=0.2139]
Epoch 3/3 [Cosine]:  23%|██▎       | 249/1073 [00:51<02:50,  4.84it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  23%|██▎       | 250/1073 [00:51<02:46,  4.93it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  23%|██▎       | 250/1073 [00:52<02:46,  4.93it/s, loss=0.2140]
Epoch 3/3 [Cosine]:  23%|██▎       | 251/1073 [00:52<02:49,  4.85it/s, loss=0.2140]
Epoch 3/3 [Cosine]:  23%|██▎       | 251/1073 [00:52<02:49,  4.85it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  23%|██▎       | 252/1073 [00:52<02:50,  4.82it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  23%|██▎       | 252/1073 [00:52<02:50,  4.82it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  24%|██▎       | 253/1073 [00:52<02:49,  4.83it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  24%|██▎       | 253/1073 [00:52<02:49,  4.83it/s, loss=0.2139]
Epoch 3/3 [Cosine]:  24%|██▎       | 254/1073 [00:52<02:49,  4.84it/s, loss=0.2139]
Epoch 3/3 [Cosine]:  24%|██▎       | 254/1073 [00:52<02:49,  4.84it/s, loss=0.2137]
Epoch 3/3 [Cosine]:  24%|██▍       | 255/1073 [00:52<02:50,  4.80it/s, loss=0.2137]
Epoch 3/3 [Cosine]:  24%|██▍       | 255/1073 [00:53<02:50,  4.80it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  24%|██▍       | 256/1073 [00:53<02:51,  4.75it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  24%|██▍       | 256/1073 [00:53<02:51,  4.75it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  24%|██▍       | 257/1073 [00:53<02:51,  4.76it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  24%|██▍       | 257/1073 [00:53<02:51,  4.76it/s, loss=0.2135]
Epoch 3/3 [Cosine]:  24%|██▍       | 258/1073 [00:53<02:51,  4.75it/s, loss=0.2135]
Epoch 3/3 [Cosine]:  24%|██▍       | 258/1073 [00:53<02:51,  4.75it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  24%|██▍       | 259/1073 [00:53<02:48,  4.82it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  24%|██▍       | 259/1073 [00:53<02:48,  4.82it/s, loss=0.2132]
Epoch 3/3 [Cosine]:  24%|██▍       | 260/1073 [00:53<02:49,  4.81it/s, loss=0.2132]
Epoch 3/3 [Cosine]:  24%|██▍       | 260/1073 [00:54<02:49,  4.81it/s, loss=0.2131]
Epoch 3/3 [Cosine]:  24%|██▍       | 261/1073 [00:54<02:51,  4.74it/s, loss=0.2131]
Epoch 3/3 [Cosine]:  24%|██▍       | 261/1073 [00:54<02:51,  4.74it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  24%|██▍       | 262/1073 [00:54<02:49,  4.80it/s, loss=0.2130]
Epoch 3/3 [Cosine]:  24%|██▍       | 262/1073 [00:54<02:49,  4.80it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  25%|██▍       | 263/1073 [00:54<02:47,  4.82it/s, loss=0.2129]
Epoch 3/3 [Cosine]:  25%|██▍       | 263/1073 [00:54<02:47,  4.82it/s, loss=0.2131]
Epoch 3/3 [Cosine]:  25%|██▍       | 264/1073 [00:54<02:49,  4.76it/s, loss=0.2131]
Epoch 3/3 [Cosine]:  25%|██▍       | 264/1073 [00:54<02:49,  4.76it/s, loss=0.2131]
Epoch 3/3 [Cosine]:  25%|██▍       | 265/1073 [00:54<02:50,  4.73it/s, loss=0.2131]
Epoch 3/3 [Cosine]:  25%|██▍       | 265/1073 [00:55<02:50,  4.73it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  25%|██▍       | 266/1073 [00:55<02:50,  4.74it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  25%|██▍       | 266/1073 [00:55<02:50,  4.74it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  25%|██▍       | 267/1073 [00:55<02:49,  4.77it/s, loss=0.2133]
Epoch 3/3 [Cosine]:  25%|██▍       | 267/1073 [00:55<02:49,  4.77it/s, loss=0.2137]
Epoch 3/3 [Cosine]:  25%|██▍       | 268/1073 [00:55<02:47,  4.80it/s, loss=0.2137]
Epoch 3/3 [Cosine]:  25%|██▍       | 268/1073 [00:55<02:47,  4.80it/s, loss=0.2139]
Epoch 3/3 [Cosine]:  25%|██▌       | 269/1073 [00:55<02:46,  4.82it/s, loss=0.2139]
Epoch 3/3 [Cosine]:  25%|██▌       | 269/1073 [00:56<02:46,  4.82it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  25%|██▌       | 270/1073 [00:56<02:45,  4.86it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  25%|██▌       | 270/1073 [00:56<02:45,  4.86it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  25%|██▌       | 271/1073 [00:56<02:45,  4.86it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  25%|██▌       | 271/1073 [00:56<02:45,  4.86it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  25%|██▌       | 272/1073 [00:56<02:45,  4.83it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  25%|██▌       | 272/1073 [00:56<02:45,  4.83it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  25%|██▌       | 273/1073 [00:56<02:45,  4.84it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  25%|██▌       | 273/1073 [00:56<02:45,  4.84it/s, loss=0.2140]
Epoch 3/3 [Cosine]:  26%|██▌       | 274/1073 [00:56<02:44,  4.84it/s, loss=0.2140]
Epoch 3/3 [Cosine]:  26%|██▌       | 274/1073 [00:57<02:44,  4.84it/s, loss=0.2139]
Epoch 3/3 [Cosine]:  26%|██▌       | 275/1073 [00:57<02:44,  4.86it/s, loss=0.2139]
Epoch 3/3 [Cosine]:  26%|██▌       | 275/1073 [00:57<02:44,  4.86it/s, loss=0.2139]
Epoch 3/3 [Cosine]:  26%|██▌       | 276/1073 [00:57<02:42,  4.89it/s, loss=0.2139]
Epoch 3/3 [Cosine]:  26%|██▌       | 276/1073 [00:57<02:42,  4.89it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  26%|██▌       | 277/1073 [00:57<02:43,  4.87it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  26%|██▌       | 277/1073 [00:57<02:43,  4.87it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  26%|██▌       | 278/1073 [00:57<02:41,  4.91it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  26%|██▌       | 278/1073 [00:57<02:41,  4.91it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  26%|██▌       | 279/1073 [00:57<02:43,  4.86it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  26%|██▌       | 279/1073 [00:58<02:43,  4.86it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  26%|██▌       | 280/1073 [00:58<02:45,  4.79it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  26%|██▌       | 280/1073 [00:58<02:45,  4.79it/s, loss=0.2144]
Epoch 3/3 [Cosine]:  26%|██▌       | 281/1073 [00:58<02:46,  4.76it/s, loss=0.2144]
Epoch 3/3 [Cosine]:  26%|██▌       | 281/1073 [00:58<02:46,  4.76it/s, loss=0.2147]
Epoch 3/3 [Cosine]:  26%|██▋       | 282/1073 [00:58<02:46,  4.75it/s, loss=0.2147]
Epoch 3/3 [Cosine]:  26%|██▋       | 282/1073 [00:58<02:46,  4.75it/s, loss=0.2149]
Epoch 3/3 [Cosine]:  26%|██▋       | 283/1073 [00:58<02:43,  4.83it/s, loss=0.2149]
Epoch 3/3 [Cosine]:  26%|██▋       | 283/1073 [00:58<02:43,  4.83it/s, loss=0.2150]
Epoch 3/3 [Cosine]:  26%|██▋       | 284/1073 [00:58<02:42,  4.85it/s, loss=0.2150]
Epoch 3/3 [Cosine]:  26%|██▋       | 284/1073 [00:59<02:42,  4.85it/s, loss=0.2150]
Epoch 3/3 [Cosine]:  27%|██▋       | 285/1073 [00:59<02:43,  4.83it/s, loss=0.2150]
Epoch 3/3 [Cosine]:  27%|██▋       | 285/1073 [00:59<02:43,  4.83it/s, loss=0.2152]
Epoch 3/3 [Cosine]:  27%|██▋       | 286/1073 [00:59<03:11,  4.11it/s, loss=0.2152]
Epoch 3/3 [Cosine]:  27%|██▋       | 286/1073 [00:59<03:11,  4.11it/s, loss=0.2153]
Epoch 3/3 [Cosine]:  27%|██▋       | 287/1073 [00:59<03:05,  4.24it/s, loss=0.2153]
Epoch 3/3 [Cosine]:  27%|██▋       | 287/1073 [00:59<03:05,  4.24it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  27%|██▋       | 288/1073 [00:59<02:57,  4.42it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  27%|██▋       | 288/1073 [01:00<02:57,  4.42it/s, loss=0.2155]
Epoch 3/3 [Cosine]:  27%|██▋       | 289/1073 [01:00<02:53,  4.51it/s, loss=0.2155]
Epoch 3/3 [Cosine]:  27%|██▋       | 289/1073 [01:00<02:53,  4.51it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  27%|██▋       | 290/1073 [01:00<02:51,  4.58it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  27%|██▋       | 290/1073 [01:00<02:51,  4.58it/s, loss=0.2152]
Epoch 3/3 [Cosine]:  27%|██▋       | 291/1073 [01:00<02:47,  4.68it/s, loss=0.2152]
Epoch 3/3 [Cosine]:  27%|██▋       | 291/1073 [01:00<02:47,  4.68it/s, loss=0.2153]
Epoch 3/3 [Cosine]:  27%|██▋       | 292/1073 [01:00<02:43,  4.79it/s, loss=0.2153]
Epoch 3/3 [Cosine]:  27%|██▋       | 292/1073 [01:00<02:43,  4.79it/s, loss=0.2157]
Epoch 3/3 [Cosine]:  27%|██▋       | 293/1073 [01:00<02:43,  4.77it/s, loss=0.2157]
Epoch 3/3 [Cosine]:  27%|██▋       | 293/1073 [01:01<02:43,  4.77it/s, loss=0.2156]
Epoch 3/3 [Cosine]:  27%|██▋       | 294/1073 [01:01<02:43,  4.78it/s, loss=0.2156]
Epoch 3/3 [Cosine]:  27%|██▋       | 294/1073 [01:01<02:43,  4.78it/s, loss=0.2156]
Epoch 3/3 [Cosine]:  27%|██▋       | 295/1073 [01:01<02:43,  4.76it/s, loss=0.2156]
Epoch 3/3 [Cosine]:  27%|██▋       | 295/1073 [01:01<02:43,  4.76it/s, loss=0.2157]
Epoch 3/3 [Cosine]:  28%|██▊       | 296/1073 [01:01<02:43,  4.76it/s, loss=0.2157]
Epoch 3/3 [Cosine]:  28%|██▊       | 296/1073 [01:01<02:43,  4.76it/s, loss=0.2156]
Epoch 3/3 [Cosine]:  28%|██▊       | 297/1073 [01:01<02:40,  4.85it/s, loss=0.2156]
Epoch 3/3 [Cosine]:  28%|██▊       | 297/1073 [01:01<02:40,  4.85it/s, loss=0.2156]
Epoch 3/3 [Cosine]:  28%|██▊       | 298/1073 [01:01<02:41,  4.79it/s, loss=0.2156]
Epoch 3/3 [Cosine]:  28%|██▊       | 298/1073 [01:02<02:41,  4.79it/s, loss=0.2156]
Epoch 3/3 [Cosine]:  28%|██▊       | 299/1073 [01:02<02:40,  4.81it/s, loss=0.2156]
Epoch 3/3 [Cosine]:  28%|██▊       | 299/1073 [01:02<02:40,  4.81it/s, loss=0.2156]
Epoch 3/3 [Cosine]:  28%|██▊       | 300/1073 [01:02<02:40,  4.81it/s, loss=0.2156]
Epoch 3/3 [Cosine]:  28%|██▊       | 300/1073 [01:02<02:40,  4.81it/s, loss=0.2156]
Epoch 3/3 [Cosine]:  28%|██▊       | 301/1073 [01:02<02:40,  4.81it/s, loss=0.2156]
Epoch 3/3 [Cosine]:  28%|██▊       | 301/1073 [01:02<02:40,  4.81it/s, loss=0.2157]
Epoch 3/3 [Cosine]:  28%|██▊       | 302/1073 [01:02<02:35,  4.94it/s, loss=0.2157]
Epoch 3/3 [Cosine]:  28%|██▊       | 302/1073 [01:02<02:35,  4.94it/s, loss=0.2157]
Epoch 3/3 [Cosine]:  28%|██▊       | 303/1073 [01:02<02:35,  4.95it/s, loss=0.2157]
Epoch 3/3 [Cosine]:  28%|██▊       | 303/1073 [01:03<02:35,  4.95it/s, loss=0.2155]
Epoch 3/3 [Cosine]:  28%|██▊       | 304/1073 [01:03<02:34,  4.98it/s, loss=0.2155]
Epoch 3/3 [Cosine]:  28%|██▊       | 304/1073 [01:03<02:34,  4.98it/s, loss=0.2155]
Epoch 3/3 [Cosine]:  28%|██▊       | 305/1073 [01:03<02:36,  4.90it/s, loss=0.2155]
Epoch 3/3 [Cosine]:  28%|██▊       | 305/1073 [01:03<02:36,  4.90it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  29%|██▊       | 306/1073 [01:03<02:40,  4.79it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  29%|██▊       | 306/1073 [01:03<02:40,  4.79it/s, loss=0.2155]
Epoch 3/3 [Cosine]:  29%|██▊       | 307/1073 [01:03<02:38,  4.82it/s, loss=0.2155]
Epoch 3/3 [Cosine]:  29%|██▊       | 307/1073 [01:03<02:38,  4.82it/s, loss=0.2155]
Epoch 3/3 [Cosine]:  29%|██▊       | 308/1073 [01:03<02:37,  4.85it/s, loss=0.2155]
Epoch 3/3 [Cosine]:  29%|██▊       | 308/1073 [01:04<02:37,  4.85it/s, loss=0.2155]
Epoch 3/3 [Cosine]:  29%|██▉       | 309/1073 [01:04<02:38,  4.83it/s, loss=0.2155]
Epoch 3/3 [Cosine]:  29%|██▉       | 309/1073 [01:04<02:38,  4.83it/s, loss=0.2156]
Epoch 3/3 [Cosine]:  29%|██▉       | 310/1073 [01:04<02:38,  4.83it/s, loss=0.2156]
Epoch 3/3 [Cosine]:  29%|██▉       | 310/1073 [01:04<02:38,  4.83it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  29%|██▉       | 311/1073 [01:04<02:38,  4.81it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  29%|██▉       | 311/1073 [01:04<02:38,  4.81it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  29%|██▉       | 312/1073 [01:04<02:39,  4.76it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  29%|██▉       | 312/1073 [01:05<02:39,  4.76it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  29%|██▉       | 313/1073 [01:05<02:40,  4.72it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  29%|██▉       | 313/1073 [01:05<02:40,  4.72it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  29%|██▉       | 314/1073 [01:05<02:39,  4.76it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  29%|██▉       | 314/1073 [01:05<02:39,  4.76it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  29%|██▉       | 315/1073 [01:05<02:37,  4.82it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  29%|██▉       | 315/1073 [01:05<02:37,  4.82it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  29%|██▉       | 316/1073 [01:05<02:35,  4.86it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  29%|██▉       | 316/1073 [01:05<02:35,  4.86it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  30%|██▉       | 317/1073 [01:05<02:36,  4.84it/s, loss=0.2154]
Epoch 3/3 [Cosine]:  30%|██▉       | 317/1073 [01:06<02:36,  4.84it/s, loss=0.2151]
Epoch 3/3 [Cosine]:  30%|██▉       | 318/1073 [01:06<02:35,  4.85it/s, loss=0.2151]
Epoch 3/3 [Cosine]:  30%|██▉       | 318/1073 [01:06<02:35,  4.85it/s, loss=0.2150]
Epoch 3/3 [Cosine]:  30%|██▉       | 319/1073 [01:06<02:35,  4.85it/s, loss=0.2150]
Epoch 3/3 [Cosine]:  30%|██▉       | 319/1073 [01:06<02:35,  4.85it/s, loss=0.2147]
Epoch 3/3 [Cosine]:  30%|██▉       | 320/1073 [01:06<02:35,  4.85it/s, loss=0.2147]
Epoch 3/3 [Cosine]:  30%|██▉       | 320/1073 [01:06<02:35,  4.85it/s, loss=0.2146]
Epoch 3/3 [Cosine]:  30%|██▉       | 321/1073 [01:06<02:34,  4.86it/s, loss=0.2146]
Epoch 3/3 [Cosine]:  30%|██▉       | 321/1073 [01:06<02:34,  4.86it/s, loss=0.2145]
Epoch 3/3 [Cosine]:  30%|███       | 322/1073 [01:06<02:34,  4.87it/s, loss=0.2145]
Epoch 3/3 [Cosine]:  30%|███       | 322/1073 [01:07<02:34,  4.87it/s, loss=0.2143]
Epoch 3/3 [Cosine]:  30%|███       | 323/1073 [01:07<02:34,  4.86it/s, loss=0.2143]
Epoch 3/3 [Cosine]:  30%|███       | 323/1073 [01:07<02:34,  4.86it/s, loss=0.2144]
Epoch 3/3 [Cosine]:  30%|███       | 324/1073 [01:07<02:35,  4.83it/s, loss=0.2144]
Epoch 3/3 [Cosine]:  30%|███       | 324/1073 [01:07<02:35,  4.83it/s, loss=0.2144]
Epoch 3/3 [Cosine]:  30%|███       | 325/1073 [01:07<02:34,  4.85it/s, loss=0.2144]
Epoch 3/3 [Cosine]:  30%|███       | 325/1073 [01:07<02:34,  4.85it/s, loss=0.2144]
Epoch 3/3 [Cosine]:  30%|███       | 326/1073 [01:07<02:35,  4.82it/s, loss=0.2144]
Epoch 3/3 [Cosine]:  30%|███       | 326/1073 [01:07<02:35,  4.82it/s, loss=0.2147]
Epoch 3/3 [Cosine]:  30%|███       | 327/1073 [01:07<02:35,  4.81it/s, loss=0.2147]
Epoch 3/3 [Cosine]:  30%|███       | 327/1073 [01:08<02:35,  4.81it/s, loss=0.2149]
Epoch 3/3 [Cosine]:  31%|███       | 328/1073 [01:08<02:36,  4.76it/s, loss=0.2149]
Epoch 3/3 [Cosine]:  31%|███       | 328/1073 [01:08<02:36,  4.76it/s, loss=0.2147]
Epoch 3/3 [Cosine]:  31%|███       | 329/1073 [01:08<02:35,  4.77it/s, loss=0.2147]
Epoch 3/3 [Cosine]:  31%|███       | 329/1073 [01:08<02:35,  4.77it/s, loss=0.2148]
Epoch 3/3 [Cosine]:  31%|███       | 330/1073 [01:08<02:40,  4.62it/s, loss=0.2148]
Epoch 3/3 [Cosine]:  31%|███       | 330/1073 [01:08<02:40,  4.62it/s, loss=0.2146]
Epoch 3/3 [Cosine]:  31%|███       | 331/1073 [01:08<02:32,  4.88it/s, loss=0.2146]
Epoch 3/3 [Cosine]:  31%|███       | 331/1073 [01:08<02:32,  4.88it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  31%|███       | 332/1073 [01:08<02:22,  5.22it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  31%|███       | 332/1073 [01:09<02:22,  5.22it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  31%|███       | 333/1073 [01:09<02:11,  5.63it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  31%|███       | 333/1073 [01:09<02:11,  5.63it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  31%|███       | 334/1073 [01:09<02:13,  5.55it/s, loss=0.2142]
Epoch 3/3 [Cosine]:  31%|███       | 334/1073 [01:09<02:13,  5.55it/s, loss=0.2145]
Epoch 3/3 [Cosine]:  31%|███       | 335/1073 [01:09<02:14,  5.48it/s, loss=0.2145]
Epoch 3/3 [Cosine]:  31%|███       | 335/1073 [01:09<02:14,  5.48it/s, loss=0.2145]
Epoch 3/3 [Cosine]:  31%|███▏      | 336/1073 [01:09<02:14,  5.48it/s, loss=0.2145]
Epoch 3/3 [Cosine]:  31%|███▏      | 336/1073 [01:09<02:14,  5.48it/s, loss=0.2143]
Epoch 3/3 [Cosine]:  31%|███▏      | 337/1073 [01:09<02:14,  5.48it/s, loss=0.2143]
Epoch 3/3 [Cosine]:  31%|███▏      | 337/1073 [01:10<02:14,  5.48it/s, loss=0.2143]
Epoch 3/3 [Cosine]:  32%|███▏      | 338/1073 [01:10<02:17,  5.34it/s, loss=0.2143]
Epoch 3/3 [Cosine]:  32%|███▏      | 338/1073 [01:10<02:17,  5.34it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  32%|███▏      | 339/1073 [01:10<02:18,  5.29it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  32%|███▏      | 339/1073 [01:10<02:18,  5.29it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  32%|███▏      | 340/1073 [01:10<02:19,  5.25it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  32%|███▏      | 340/1073 [01:10<02:19,  5.25it/s, loss=0.2144]
Epoch 3/3 [Cosine]:  32%|███▏      | 341/1073 [01:10<02:17,  5.31it/s, loss=0.2144]
Epoch 3/3 [Cosine]:  32%|███▏      | 341/1073 [01:10<02:17,  5.31it/s, loss=0.2143]
Epoch 3/3 [Cosine]:  32%|███▏      | 342/1073 [01:10<02:16,  5.35it/s, loss=0.2143]
Epoch 3/3 [Cosine]:  32%|███▏      | 342/1073 [01:10<02:16,  5.35it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  32%|███▏      | 343/1073 [01:10<02:21,  5.18it/s, loss=0.2141]
Epoch 3/3 [Cosine]:  32%|███▏      | 343/1073 [01:11<02:21,  5.18it/s, loss=0.2139]
Epoch 3/3 [Cosine]:  32%|███▏      | 344/1073 [01:11<02:22,  5.11it/s, loss=0.2139]
Epoch 3/3 [Cosine]:  32%|███▏      | 344/1073 [01:11<02:22,  5.11it/s, loss=0.2140]
Epoch 3/3 [Cosine]:  32%|███▏      | 345/1073 [01:11<02:21,  5.15it/s, loss=0.2140]
Epoch 3/3 [Cosine]:  32%|███▏      | 345/1073 [01:11<02:21,  5.15it/s, loss=0.2137]
Epoch 3/3 [Cosine]:  32%|███▏      | 346/1073 [01:11<02:20,  5.19it/s, loss=0.2137]
Epoch 3/3 [Cosine]:  32%|███▏      | 346/1073 [01:11<02:20,  5.19it/s, loss=0.2136]
Epoch 3/3 [Cosine]:  32%|███▏      | 347/1073 [01:11<02:21,  5.12it/s, loss=0.2136]
Epoch 3/3 [Cosine]:  32%|███▏      | 347/1073 [01:11<02:21,  5.12it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  32%|███▏      | 348/1073 [01:11<02:22,  5.07it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  32%|███▏      | 348/1073 [01:12<02:22,  5.07it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  33%|███▎      | 349/1073 [01:12<02:23,  5.05it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  33%|███▎      | 349/1073 [01:12<02:23,  5.05it/s, loss=0.2136]
Epoch 3/3 [Cosine]:  33%|███▎      | 350/1073 [01:12<02:27,  4.89it/s, loss=0.2136]
Epoch 3/3 [Cosine]:  33%|███▎      | 350/1073 [01:12<02:27,  4.89it/s, loss=0.2134]
Epoch 3/3 [Cosine]:  33%|███▎      | 351/1073 [01:12<02:22,  5.06it/s, loss=0.2134]
Epoch 3/3 [Cosine]:  33%|███▎      | 351/1073 [01:12<02:22,  5.06it/s, loss=0.2135]
Epoch 3/3 [Cosine]:  33%|███▎      | 352/1073 [01:12<02:18,  5.20it/s, loss=0.2135]
Epoch 3/3 [Cosine]:  33%|███▎      | 352/1073 [01:12<02:18,  5.20it/s, loss=0.2135]
Epoch 3/3 [Cosine]:  33%|███▎      | 353/1073 [01:12<02:20,  5.11it/s, loss=0.2135]
Epoch 3/3 [Cosine]:  33%|███▎      | 353/1073 [01:13<02:20,  5.11it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  33%|███▎      | 354/1073 [01:13<02:17,  5.24it/s, loss=0.2138]
Epoch 3/3 [Cosine]:  33%|███▎      | 354/1073 [01:13<02:17,  5.24it/s, loss=0.2135]
